smiles,dose,freq,efficacy,label
INVALID_SMILES,1.0,1.0,0.0590987975989204,0
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,3.0,1.0,0.0252666819103727,0
CC(=O)OC1=CC=CC=C1C(=O)O,1.0,3.0,0.4708965034015216,1
CCOC(=O)C1=CC=CC=C1,1.0,3.0,0.2594741794307596,0
CCN(CC)CC,1.0,1.0,0.010818184178507,0
CC(=O)O,3.0,1.0,0.1727999118792819,0
CCOC(=O)C1=CC=CC=C1,100.0,1.0,0.2372774304951894,0
CCOC(=O)C1=CC=CC=C1,3.0,3.0,0.2104967576052187,0
CCOC(=O)C1=CC=CC=C1,30.0,1.0,0.2064226862144885,0
O=C(O)C(O)(CO)CO,100.0,2.0,1.1093972139581465,1
CCO,3.0,3.0,0.3260917859655393,1
CCN(CC)CC,10.0,2.0,0.2113545022274148,0
CC(=O)OC1=CC=CC=C1C(=O)O,3.0,2.0,0.4205384221004584,1
CC(=O)O,1.0,2.0,0.3104080039596005,1
CC(=O)O,10.0,2.0,0.3115163725685697,1
CC(C)NCC(O)CO,10.0,1.0,0.6808672823118056,1
O=C(O)C(O)(CO)CO,100.0,1.0,1.1404869495409502,1
CCN(CC)CC,1.0,3.0,0.1204258135697489,0
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,2.0,0.2157649254021884,0
CC(C)NCC(O)CO,3.0,3.0,0.7611035916730852,1
CC(=O)O,1.0,3.0,0.2748028254339359,1
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,10.0,1.0,1.0161924282357704,1
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1.0,2.0,1.1072710105449004,1
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,3.0,0.1704932699862625,0
C1=CC=CC=C1,3.0,2.0,-0.0428845038857576,0
C1=CC=CC=C1,3.0,3.0,-0.0090747903020137,0
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1.0,3.0,0.150018402888866,0
CC(=O)OC1=CC=CC=C1C(=O)O,100.0,3.0,0.5300856135550289,1
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,3.0,2.0,1.0806435178021974,1
CCN(CC)CC,10.0,3.0,0.2240059556063615,0
CCOC(=O)C1=CC=CC=C1,3.0,3.0,0.3333912672659209,1
C1=CC=CC=C1,1.0,1.0,-0.0856518072080319,0
CCO,10.0,2.0,0.2467417690023905,0
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1.0,1.0,0.0227143071988046,0
CC(C)NCC(O)CO,10.0,1.0,0.7546308765847424,1
O=C(O)C(O)(CO)CO,30.0,3.0,1.2148753587257477,1
O=C(O)C(O)(CO)CO,3.0,2.0,1.081775514339654,1
INVALID_SMILES,3.0,1.0,0.0157180633742714,0
CCOC(=O)C1=CC=CC=C1,100.0,2.0,0.2196613495522632,0
CC(C)NCC(O)CO,30.0,3.0,0.837083383480938,1
CCN(CC)CC,10.0,1.0,0.1796276140161395,0
CC(=O)OC1=CC=CC=C1C(=O)O,100.0,2.0,0.5089711237520848,1
CC(=O)O,1.0,1.0,0.1907704582467642,0
CC(=O)OC1=CC=CC=C1C(=O)O,3.0,3.0,0.4588449533757336,1
CCN(CC)CC,100.0,1.0,0.1926437007938616,0
CCN(CC)CC,30.0,3.0,0.2341211739261536,0
O=C(O)C(O)(CO)CO,100.0,2.0,1.1956208492342348,1
CCOC(=O)C1=CC=CC=C1,1.0,3.0,0.223625721049933,0
CC(=O)O,100.0,2.0,0.3664310884904199,1
C1=CC=CC=C1,1.0,2.0,-0.0319521029143565,0
CCN(CC)CC,3.0,2.0,0.166688857156897,0
CCO,10.0,3.0,0.3339183167478944,1
CC(=O)OC1=CC=CC=C1C(=O)O,100.0,1.0,0.3789556193440416,1
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,3.0,0.1858588495189598,0
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,3.0,2.0,1.0364882545077585,1
CC(=O)OC1=CC=CC=C1C(=O)O,100.0,3.0,0.4798695179246579,1
CCO,100.0,2.0,0.302941297775491,1
O=C(O)C(O)(CO)CO,1.0,1.0,1.1183570091729187,1
C1=CC=CC=C1,10.0,1.0,-0.0745276503286948,0
CCO,3.0,3.0,0.3305358049519719,1
CC(=O)O,1.0,3.0,0.1999024550304087,0
O=C(O)C(O)(CO)CO,1.0,3.0,1.0868656921119102,1
CC(=O)OC1=CC=CC=C1C(=O)O,3.0,3.0,0.4553745404776479,1
O=C(O)C(O)(CO)CO,100.0,1.0,1.151360526904789,1
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,3.0,0.2374037393264676,0
CCN(CC)CC,3.0,3.0,0.221900248982394,0
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,10.0,2.0,1.0628026518435456,1
C1=CC=CC=C1,30.0,3.0,0.0263681544564744,0
O=C(O)C(O)(CO)CO,1.0,1.0,1.0865087376740568,1
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1.0,2.0,1.0365787273671183,1
CCO,100.0,3.0,0.2829140941699291,1
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,100.0,1.0,1.0379190496366515,1
CCO,1.0,3.0,0.2222863293111183,0
CCO,3.0,1.0,0.246979924425086,0
INVALID_SMILES,1.0,2.0,0.0809842304147271,0
CC(=O)O,100.0,1.0,0.3370096780402136,1
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,1.0,0.0968571117728758,0
CCOC(=O)C1=CC=CC=C1,3.0,3.0,0.2342358717762335,0
CC(C)NCC(O)CO,100.0,2.0,0.829455930035192,1
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,30.0,2.0,1.0854934171036912,1
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1.0,1.0,1.0389827054890697,1
CCN(CC)CC,10.0,2.0,0.1393686084026348,0
CCN(CC)CC,30.0,3.0,0.2050340517614493,0
CCO,1.0,1.0,0.1891720489112824,0
CCN(CC)CC,10.0,1.0,0.0826729231765154,0
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,3.0,1.0,1.0543555112616771,1
CCOC(=O)C1=CC=CC=C1,30.0,1.0,0.1837926270795667,0
CCN(CC)CC,3.0,2.0,0.1528575931587821,0
O=C(O)C(O)(CO)CO,3.0,1.0,1.0815102201676932,1
O=C(O)C(O)(CO)CO,100.0,1.0,1.1443759691383224,1
CCO,100.0,1.0,0.3199676657854645,1
CC(=O)O,3.0,1.0,0.2329846129969267,0
CCN(CC)CC,30.0,2.0,0.1720218284874952,0
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,30.0,1.0,1.0669748335443832,1
CC(=O)OC1=CC=CC=C1C(=O)O,30.0,1.0,0.3438240223918013,1
CCN(CC)CC,10.0,2.0,0.100109281834813,0
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,3.0,0.1120847634719824,0
CCOC(=O)C1=CC=CC=C1,30.0,1.0,0.1574004027096288,0
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,10.0,1.0,1.0702276167921394,1
CCO,100.0,3.0,0.3014244575688222,1
CCOC(=O)C1=CC=CC=C1,1.0,3.0,0.1935378159092294,0
C1=CC=CC=C1,1.0,1.0,-0.0003696414994978,0
CC(C)NCC(O)CO,30.0,3.0,0.7867405455366316,1
CCOC(=O)C1=CC=CC=C1,3.0,1.0,0.2031846656457521,0
CCOC(=O)C1=CC=CC=C1,1.0,1.0,0.105765059610705,0
CC(=O)O,100.0,1.0,0.2922135324434436,1
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,30.0,1.0,1.023459641344174,1
CC(C)NCC(O)CO,3.0,3.0,0.7466482334273696,1
CC(C)NCC(O)CO,1.0,3.0,0.7917523504840687,1
CC(=O)O,30.0,3.0,0.2524967229300855,0
