smiles,dose,freq,efficacy,_source
INVALID_SMILES,1.0,1.0,0.0590987975989204,data/example_drug.csv
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,3.0,1.0,0.0252666819103727,data/example_drug.csv
CC(=O)OC1=CC=CC=C1C(=O)O,1.0,3.0,0.4708965034015216,data/example_drug.csv
CCOC(=O)C1=CC=CC=C1,1.0,3.0,0.2594741794307596,data/example_drug.csv
CCN(CC)CC,1.0,1.0,0.010818184178507,data/example_drug.csv
CC(=O)O,3.0,1.0,0.1727999118792819,data/example_drug.csv
CCOC(=O)C1=CC=CC=C1,100.0,1.0,0.2372774304951894,data/example_drug.csv
CCOC(=O)C1=CC=CC=C1,3.0,3.0,0.2104967576052187,data/example_drug.csv
CCOC(=O)C1=CC=CC=C1,30.0,1.0,0.2064226862144885,data/example_drug.csv
O=C(O)C(O)(CO)CO,100.0,2.0,1.1093972139581465,data/example_drug.csv
CCO,3.0,3.0,0.3260917859655393,data/example_drug.csv
CCN(CC)CC,10.0,2.0,0.2113545022274148,data/example_drug.csv
CC(=O)OC1=CC=CC=C1C(=O)O,3.0,2.0,0.4205384221004584,data/example_drug.csv
CC(=O)O,1.0,2.0,0.3104080039596005,data/example_drug.csv
CC(=O)O,10.0,2.0,0.3115163725685697,data/example_drug.csv
CC(C)NCC(O)CO,10.0,1.0,0.6808672823118056,data/example_drug.csv
O=C(O)C(O)(CO)CO,100.0,1.0,1.1404869495409502,data/example_drug.csv
CCN(CC)CC,1.0,3.0,0.1204258135697489,data/example_drug.csv
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,2.0,0.2157649254021884,data/example_drug.csv
CC(C)NCC(O)CO,3.0,3.0,0.7611035916730852,data/example_drug.csv
CC(=O)O,1.0,3.0,0.2748028254339359,data/example_drug.csv
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,10.0,1.0,1.0161924282357704,data/example_drug.csv
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1.0,2.0,1.1072710105449004,data/example_drug.csv
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,3.0,0.1704932699862625,data/example_drug.csv
C1=CC=CC=C1,3.0,2.0,-0.0428845038857576,data/example_drug.csv
C1=CC=CC=C1,3.0,3.0,-0.0090747903020137,data/example_drug.csv
